IDNUMBER,Canonical_SMILES,MW,SLogP,TPSA,nHBDon,nHBAcc,nRot,BalabanJ,WPath,FCSP3,Kier1,Kier2,Kier3,MOMI-X,MOMI-Y,MOMI-Z,apol,bpol,MinPartialCharge,MaxPartialCharge,AromaticRings,Chi0,Chi1,NumRings,MolMR,Morgan_Fingerprints
L475_0251,Cn1c(=O)sc2cc(S(=O)(=O)N3CCN(C(=O)c4cncc(Br)c4)CC3)ccc21,495.98745912400045,1.9042,181.01270832669348,0.0,7.0,3.0,1.30561899252913,2422.0,0.2777777777777778,22.203125,8.859375,4.48,12577.993568802169,12138.877515793054,1943.83757264447,57.853481,35.55651900000001,-0.3359513631659379,0.3073821507636955,3,20.758784066134822,13.76889407910888,4,113.66530000000002,00000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000100001000000000000000000000000000000100000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000010000000000000000000000000000000001000000000000100000000000000000000000000001000000000000000000000000000010000000000000100000010000000000000000000000000000000000000000000000000000000000001000000100000000010000000000000000000000010000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000010000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010001000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000100000000000000000000000000
4428_0033,COC(=O)C1=C(C)NC(=O)NC1c1cn(-c2ccccc2)nc1-c1ccc(Br)cc1,466.0640525680005,4.102700000000002,84.6420294400692,2.0,5.0,4.0,1.5678161643206685,2263.0,0.1363636363636363,23.168044077134983,10.29244001810774,5.16796875,7502.157010380626,6313.751955119558,2856.1952435333287,59.265067,26.762933,-0.4655391799217592,0.3374724964840893,3,21.250347897697548,14.473565548236332,4,115.8244,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000100000000000000000000000000000000000000000000000000000010000000000100000010000000000000000000000000000000000000000000000000000000000000000000100000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000100010000000000000000000000001000000000000000000000000000000000000000000000000000000100000000010010000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000100000001001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000100100000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000101000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000001000000000001000010000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000
Z1849261656,CCc1cccnc1C(=O)N1CCCCC1c1nnc(C2CCOCC2)o1,370.2004906920007,3.288400000000002,62.04136813400241,0.0,6.0,4.0,1.396192472089685,1861.0,0.6,20.28,9.66686496133254,4.609418282548477,5552.853797262876,4240.119273025702,1804.4139122862132,57.542617999999976,34.413382000000006,-0.4227150505997736,0.2729126845432891,2,18.639617433688315,13.275188245478668,4,98.33550000000004,00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000010000000000000000000000010000000000100000000000000000000100000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000001000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000100000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000100000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000100000000000000010000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000
AG_205_13184012,CCOC(=O)c1nnn(-c2nonc2N)c1CN1CCC(C(N)=O)CC1,364.16075112000055,-0.8934999999999991,160.24778260712722,2.0,11.0,6.0,1.6515307837394897,1681.0,0.5714285714285714,20.72704081632653,9.467455621301776,4.899408284023669,5240.317050609383,3120.0360400819345,2674.0112990211965,48.72385999999998,27.55213999999999,-0.4611627506259776,0.3603984116206886,2,18.681433796945207,12.507239053047549,3,86.77930000000002,00000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000001000000000000000010000000000000000001000000000100001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000010000000000000000000000001000000000001000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000001000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000001000000010000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z2087693988,Cc1nc(N2CCC3(O)CCCCC3C2)ccc1C#N,271.1684622920004,2.3931000000000004,35.15379519588621,1.0,4.0,1.0,1.592763094070662,813.0,0.625,14.917355371900827,6.01171875,2.9789075175770687,3704.9821711998,3434.416620745556,478.6734502062986,44.82465299999998,24.487347,-0.3894634032392335,0.1283940349533531,1,14.164925939000156,9.62114024699897,3,77.42680000000004,00000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000001000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000110000000010000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000110000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
AJ_292_14244096,Cc1ccc(N2C(=O)CC(Sc3nnc(C)s3)C2=O)c(C)c1,333.0605687200004,2.887560000000001,75.61957814130196,0.0,6.0,3.0,1.6090421091625655,1064.0,0.3333333333333333,16.84375,6.857142857142857,3.591682419659735,5482.568705785338,5170.136270579482,599.5813219482261,45.75589499999999,24.554105,-0.2739751890957395,0.2473714890133304,2,15.853006672199015,10.452397498181154,3,87.31700000000002,00000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000010000000000000100000100000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000011000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000100000000000000000001000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
Y203_6632,O=C(O)C1CCCCC1C(=O)Nc1ccccn1,248.116092372,1.9111,134.06197558778922,2.0,3.0,3.0,1.8640885198339103,623.0,0.4615384615384615,14.409972299168976,6.9632,3.995837669094693,2709.3852874373038,2679.1727703765982,499.72773025518654,36.984687999999984,19.497312,-0.4810080429349689,0.3068004702320018,1,12.957819157813608,8.681540550352056,2,65.95050000000003,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000001000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
AP_263_43502753,CCOc1cc(C)c(S(=O)(=O)Oc2ccccc2NC(C)=O)cc1C,363.11404377200057,3.428240000000001,34.240033228246034,1.0,5.0,6.0,2.0132808804162288,1524.0,0.2777777777777778,21.301775147929,9.273922571219869,5.736296296296296,5017.418988628155,4519.519194595269,1246.9372051082205,52.07265299999998,32.633347,-0.4935989783491678,0.3390659826470763,2,18.61251969619286,11.74121928777177,2,95.64450000000004,00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000001000000000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000100100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000001000000000000000010000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000010000000000000001000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
Z1323774955,CCc1n[nH]c(NC(=O)c2cccc(C(F)(F)F)c2)c1Br,361.0037587320003,4.005700000000002,47.827529862092334,2.0,2.0,3.0,1.8692525860041145,976.0,0.2307692307692307,17.355371900826448,7.05078125,4.260355029585799,5504.496343163778,4643.12855807352,1164.9690690941388,37.867722999999984,17.762276999999997,-0.3059844641405753,0.4159342175584141,2,15.62095586463014,9.82471706833538,2,75.06290000000001,00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000001000000000000000000000000000010000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000001000000000000000000000000000000000001000010000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000100000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000001010000000000000000010000000000100000000000000000000000000000000000000000000000000000000100000000000000000010000000000001000000000000000000000000000000
Z853262012,CC(=O)Nc1ccc(C(F)(F)F)cc1NC(=O)c1ccccc1F,340.08349050400034,4.055200000000001,105.91334793866136,2.0,2.0,3.0,2.0215532695597576,1341.0,0.125,20.3136,8.589506172839506,5.761904761904762,5151.548831864957,3496.5624634037586,1772.044554477573,40.753516,19.366484,-0.3245308001168743,0.4159881401635055,2,17.905412915006313,11.180559115991947,2,80.10090000000002,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000001010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000100000000000100001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
